tunner;day_time;song;artist
icat;2018/04/13 - 15:13:53;DIGUEM BLAT;PAU VALLVÉ
icat;2018/04/13 - 15:17:00;WE ALL DIE YOUNG;THE DECEMBERISTS
icat;2018/04/13 - 15:23:12;EL ROURE;SOTRAC
icat;2018/04/13 - 15:42:51;LOST CAT;CATATONIA
icat;2018/04/13 - 15:44:23;NOCHES BLANCAS;DORIAN
icat;2018/04/13 - 15:47:30;TXIN-TXIN;LA TERRASSETA DE PREIXENS
icat;2018/04/13 - 15:50:52;SCROLLING DOWN;BEACH BEACH
icat;2018/04/13 - 15:53:59;WAITING FOR YOU;BEAROID
icat;2018/04/13 - 15:57:04;GROWING FREE (FEAT. REDBLEND);HOMES LLÚDRIGA
icat;2018/04/13 - 16:05:01;IN THE NIGHT;CLAPTONE
icat;2018/04/13 - 16:08:10;WHAT IF;NORA NORMAN
icat;2018/04/13 - 16:11:13;OPTIMISTIC FOOL;THE POOH STICKS
icat;2018/04/13 - 16:12:50;ANA Y LOS PÁJAROS;CHRISTINA ROSENVINGE
icat;2018/04/13 - 16:17:31;LA FLOR;XARIM ARESTÉ
icat;2018/04/13 - 16:22:13;TROUBLE;SAM OUTLAW
icat;2018/04/13 - 16:25:19;DECEMBER, 1963 (OH, WHAT A NIGHT);THE FOUR SEASONS
icat;2018/04/13 - 16:28:29;EL PRIMER MINUT;L'EXÈRCIT D'ISLÀNDIA
icat;2018/04/13 - 16:43:51;DARK DAYS;LOCAL NATIVES
icat;2018/04/13 - 16:46:54;FEEL THE LOVE GO;FRANZ FERDINAND
icat;2018/04/13 - 16:50:02;DE MICA EN MICA;PETIT
icat;2018/04/13 - 16:51:39;WE'RE THE SAME;MATTHEW SWEET
icat;2018/04/13 - 16:54:45;FOR WHAT IT'S WORTH;LIAM GALLAGHER
icat;2018/04/13 - 16:57:58;VENTILADORS;ZOO
icat;2018/04/13 - 17:02:01;no info;no info
icat;2018/04/13 - 17:05:04;LOVE SO SOFT;KELLY CLARKSON
icat;2018/04/13 - 17:06:40;THE DAWN PATROL;RIDE
icat;2018/04/13 - 17:11:21;LET'S GET THIS OVER WITH;THEY MIGHT BE GIANTS
icat;2018/04/13 - 17:14:24;SHORT TERM MEMORY;THE LEGAL MATTERS
icat;2018/04/13 - 17:17:32;DUBTES EN EL VENT;GUIEM SOLDEVILA
icat;2018/04/13 - 17:20:39;LOVE ON THE BRAIN (GIGAMESH REMIX);RIHANNA
icat;2018/04/13 - 17:23:43;CRAZY FEELING;LOU REED
icat;2018/04/13 - 17:26:49;CENT ANYS;DESPERTADORS ATÒMICS
icat;2018/04/13 - 17:29:59;no info;no info
icat;2018/04/13 - 17:31:31;THE WEIGHT IS GONE;ALBIN LEE MELDAU
icat;2018/04/13 - 17:34:40;FURTHER;DJANGO DJANGO
icat;2018/04/13 - 17:43:11;MALDICIÓN;BRIGHTON 64
icat;2018/04/13 - 17:44:44;FEEL IT STILL;PORTUGAL. THE MAN
icat;2018/04/13 - 17:46:19;MÉS FÀCIL;XANGUITO
icat;2018/04/13 - 17:51:03;ROME WASN'T BUILT IN A DAY;MORCHEEBA
icat;2018/04/13 - 17:54:12;MAYBE TOMORROW;STEREOPHONICS
icat;2018/04/13 - 17:57:20;REINA D'ANGLATERRA;SENIOR I EL COR BRUTAL AMB LA SÍNDROME LOMAX
icat;2018/04/13 - 18:00:24;no info;no info
icat;2018/04/13 - 18:05:10;LOSING YOU;BOY PABLO
icat;2018/04/13 - 18:06:43;MY MY MY!;TROYE SIVAN
icat;2018/04/13 - 18:11:23;ALL;SATELLITE STORIES
icat;2018/04/12 - 15:58:14;BIDENT;PAU BLANC
icat;2018/04/12 - 16:04:32;PARALYZED;HARRIET BROWN
icat;2018/04/12 - 16:06:35;SHORT COURT STYLE;NATALIE PRASS
icat;2018/04/12 - 16:10:31;POSITIVITY;SUEDE
icat;2018/04/12 - 16:13:39;ALL THAT MATTERS;NEUMAN
icat;2018/04/12 - 16:16:43;QUANT AMOR TENS A DINS?;GUILLEM RAMISA
icat;2018/04/12 - 16:19:50;LOVE ME RIGHT;AMBER MARK
icat;2018/04/12 - 16:24:29;BLISTER IN THE SUN;VIOLENT FEMMES
icat;2018/04/12 - 16:27:32;PROJECTE 3;ROIG!
icat;2018/04/12 - 16:31:09;NEW HOUSES;TWO DOOR CINEMA CLUB
icat;2018/04/12 - 16:34:14;SALTWATER;GEOWULF
icat;2018/04/12 - 16:39:00;MARIONA;LA IAIA
icat;2018/04/12 - 16:42:04;SIGLO XX;SIDONIE
icat;2018/04/12 - 16:45:11;8TEEN;KHALID
icat;2018/04/12 - 16:48:20;MART A CAPRICORN;ALBERT MOLINA
icat;2018/04/12 - 16:51:23;THE ONLY ONE I KNOW;THE CHARLATANS
icat;2018/04/12 - 16:57:22;EL TRESOR;SENYOR OCA
icat;2018/04/12 - 17:03:59;WAIT;TURIN BRAKES
icat;2018/04/12 - 17:07:20;THE PILOT;CLAP YOUR HANDS SAY YEAH
icat;2018/04/12 - 17:10:23;FARAWAY EYES;GORKY'S ZYGOTIC MYNCI
icat;2018/04/12 - 17:13:32;HOMEMADE DYNAMITE;LORDE
icat;2018/04/12 - 17:16:39;BOOMERANG;MANEL
icat;2018/04/12 - 17:24:42;DANCING WITH MYSELF;BILLY IDOL
icat;2018/04/12 - 17:27:44;IMPOSSIBLE;DEPT.
icat;2018/04/12 - 17:32:50;COULD'VE BEEN;RYD
icat;2018/04/12 - 17:35:52;SPENT THE DAY IN BED;MORRISSEY
icat;2018/04/12 - 17:39:01;SHUFFLE;BOMBAY BICYCLE CLUB
icat;2018/04/12 - 17:44:24;OXIGEN;NANDO CABALLERO
icat;2018/04/12 - 17:45:58;THAT GIRL;SALUTE
icat;2018/04/12 - 17:49:09;LES OMBRES;NUA
icat;2018/04/12 - 17:52:12;GIRLS ON MY MIND;DAVID BYRNE
icat;2018/04/12 - 17:56:51;RECORDS;MOSTASSA
icat;2018/04/12 - 18:07:14;DRIVIN' ON 9;THE BREEDERS
icat;2018/04/12 - 18:10:20;ANOTHER ROAD;MORGAN
icat;2018/04/12 - 18:14:54;HAZY SHADES;THOMAS COHEN
icat;2018/04/12 - 18:18:01;CAPITÀ;RAN RAN RAN
icat;2018/04/12 - 18:19:33;SIT NEXT TO ME;FOSTER THE PEOPLE
icat;2018/04/12 - 18:24:11;LULLABY;THE CURE
icat;2018/04/12 - 18:34:33;PRAY FOR ME (FEAT. KENDRICK LAMAR);THE WEEKND
icat;2018/04/12 - 18:36:04;SQUARE ROOM;MAX MESER
icat;2018/04/12 - 18:39:14;NATURA MORTA;MAZONI
icat;2018/04/12 - 18:42:30;MONTANA;JUSTIN TIMBERLAKE
icat;2018/04/12 - 18:45:34;BITTER MOON;GARDEN CITY MOVEMENT
icat;2018/04/12 - 18:48:40;ESTIC CONTENT;ALBERT JORDÀ
icat;2018/04/12 - 18:51:50;COMING IN FROM THE COLD;THE DELGADOS
icat;2018/04/12 - 18:54:54;TONIGHT;FITNESS FOREVER
icat;2018/04/12 - 18:59:39;UN LLAMP I UN TRO;XARIM ARESTÉ
europafm;2018/04/12 - 17:32:36;Perfect;Ed Sheeran
europafm;2018/04/12 - 17:32:36;What Lovers Do;Maroon5 Ft Sza
europafm;2018/04/12 - 17:32:36;Guerra Civil;Vetusta Morla
europafm;2018/04/12 - 17:32:36;I Feel It Coming;Theweeknd Ft...
europafm;2018/04/12 - 17:32:36;I Gotta Feeling;Black Eyed Peas...
europafm;2018/04/12 - 17:32:36;Never Be The Same;Camila Cabello
europafm;2018/04/12 - 17:32:36;Hey Soul Sister;Train
europafm;2018/04/12 - 17:32:36;El Baño;Enrique Iglesias
europafm;2018/04/12 - 17:32:36;Breathe;Jax Jones
europafm;2018/04/12 - 17:32:36;Locked Out Of Heaven;Bruno Mars...
europafm;2018/04/12 - 17:32:36;La Llamada;Leiva
europafm;2018/04/12 - 17:32:36;Paparazzi;Lady Gaga
europafm;2018/04/12 - 17:32:36;In My Blood;Shawn Mendes
europafm;2018/04/12 - 17:32:36;Partiendo La Pana;Estopa
europafm;2018/04/12 - 17:32:36;No Money;Galantis
europafm;2018/04/12 - 18:07:51;Issues;Julia Michaels
europafm;2018/04/12 - 18:07:51;Besos En Guerra;Morat Y Juanes
europafm;2018/04/12 - 18:07:51;Thunder;Imagine Dragons
europafm;2018/04/12 - 18:07:51;Cuando Todas Las Historias Se Acaban;Maldita Nerea Y Leire
europafm;2018/04/12 - 18:07:51;By The Way;Red Hot Chili Pepper...
europafm;2018/04/12 - 18:07:51;Flames;David Guetta Ft Sia
europafm;2018/04/12 - 18:07:51;Don't Stop The Music Edit;Rihan...
europafm;2018/04/12 - 18:07:51;El Pozo;Izal
europafm;2018/04/12 - 18:07:51;Cry Cry Cry;Oceana
europafm;2018/04/12 - 18:07:51;Lo Malo;Aitana Ocaña Y Ana Guerra
europafm;2018/04/12 - 18:07:51;Havana;Camila Cabello
europafm;2018/04/12 - 18:07:51;Hymn For The Weekend;Coldplay
europafm;2018/04/12 - 18:07:51;Una Foto En Blanco Y;El Canto D Loco
europafm;2018/04/12 - 18:07:51;There Is Nothing Holding Me Back;...
europafm;2018/04/12 - 18:07:51;Locked Away;R City Ft Adam Levi...
europafm;2018/04/12 - 19:06:32;Feel It Still;Portugal The Man
europafm;2018/04/12 - 19:06:32;How Long;Charlie Puth
europafm;2018/04/12 - 19:06:32;Amor Con Hielo;Morat
europafm;2018/04/12 - 19:06:32;Katchi;Ofenbach
europafm;2018/04/12 - 19:06:32;Played A Live;Safri Duo
europafm;2018/04/12 - 19:06:32;Want You Back;5 Seconds Of Summer
europafm;2018/04/12 - 19:06:32;Lady Marmalade;Christina Aguilera
europafm;2018/04/12 - 19:06:32;Entre Dos Mares;Fito Y Fitipaldis
europafm;2018/04/12 - 19:06:32;Dusk Till Dawn;Zayn Ft Sia
europafm;2018/04/12 - 19:06:32;Give Me Everything;Pitbull Ft N...
europafm;2018/04/12 - 19:06:32;Corazon;Maluma
europafm;2018/04/12 - 19:06:32;Say It Right;Nelly Furtado
europafm;2018/04/12 - 19:06:32;Midnight;Monarchy
europafm;2018/04/12 - 19:06:32;Todo;Pereza
europafm;2018/04/12 - 19:06:32;King;Years & Years
europafm;2018/04/13 - 12:20:35;Feel It Still;Portugal The Man
europafm;2018/04/13 - 12:20:35;Issues;Julia Michaels
europafm;2018/04/13 - 12:20:35;El Perdon;Nicky Jam Y Enrique Iglesias...
europafm;2018/04/13 - 12:20:35;Galway Girl;Ed Sheeran
europafm;2018/04/13 - 12:20:35;How To Save A Life Edit;The Fra...
europafm;2018/04/13 - 12:20:35;These Days;Rudimental
europafm;2018/04/13 - 12:20:35;I'm A Believer;Smash Mouth
europafm;2018/04/13 - 12:20:35;Entre Dos Mares;Fito Y Fitipaldis
europafm;2018/04/13 - 12:20:35;Breathe;Jax Jones
europafm;2018/04/13 - 12:20:35;Stay With Me;Sam Smith
europafm;2018/04/13 - 12:20:35;Corazon;Maluma
europafm;2018/04/13 - 12:20:35;Toxic;Britney Spears
europafm;2018/04/13 - 12:20:35;Say Something;Justin Timberlake
europafm;2018/04/13 - 12:20:35;Princesas;Pereza
europafm;2018/04/13 - 12:20:35;Die Young;Kesha
europafm;2018/04/13 - 13:03:49;There Is Nothing Holding Me Back;...
europafm;2018/04/13 - 13:03:49;Echame La Culpa;Luis Fonsi Y Demi Lobato
europafm;2018/04/13 - 13:03:49;It Ain't Me;Kygo And Selena Gom...
europafm;2018/04/13 - 13:03:49;Yo Contigo Y Tu Conmigo;Morat Y A...
europafm;2018/04/13 - 13:03:49;Crazy In Love;Beyonce
europafm;2018/04/13 - 13:03:49;I Miss U;Clean Bandit Ft Julia Michaels
europafm;2018/04/13 - 13:03:49;Empire State Of Mind;Jay-z Feat...
europafm;2018/04/13 - 13:03:49;El Pozo;Izal
europafm;2018/04/13 - 13:03:49;Only Girl In The World;Rihanna
europafm;2018/04/13 - 13:03:49;Never Be The Same;Camila Cabello
europafm;2018/04/13 - 13:03:49;What About Us;Pink
europafm;2018/04/13 - 13:03:49;If I Lose Myself;One Republic V...
europafm;2018/04/13 - 13:03:49;Puede Ser;Ecdl & Amaia Montero
europafm;2018/04/13 - 13:03:49;What Lovers Do;Maroon5 Ft Sza
europafm;2018/04/13 - 13:03:49;Get Lucky;Daft Punk Ft Pharrell...
europafm;2018/04/13 - 14:05:21;Perfect;Ed Sheeran
europafm;2018/04/13 - 14:05:21;How Long;Charlie Puth
europafm;2018/04/13 - 14:05:21;Vivir Mi Vida;Marc Anthony
europafm;2018/04/13 - 14:05:21;Finesse;Bruno Mars Ft Cardi B
europafm;2018/04/13 - 14:05:21;Cry Cry Cry;Oceana
europafm;2018/04/13 - 14:05:21;Flames;David Guetta Ft Sia
europafm;2018/04/13 - 14:05:21;Hey Soul Sister;Train
europafm;2018/04/13 - 14:05:21;Perro Fiel;Shakira Feat Nicky Jam
europafm;2018/04/13 - 14:05:21;For You;Liam Payne Y Rita Ora
europafm;2018/04/13 - 14:05:21;Mama;Jonas Blue Ft William Sing...
europafm;2018/04/13 - 14:05:21;La Llamada;Leiva
europafm;2018/04/13 - 14:05:21;Just Dance;Lady Gaga
europafm;2018/04/13 - 14:05:21;In My Blood;Shawn Mendes
europafm;2018/04/13 - 14:05:21;Me Falta El Aliento;Estopa
europafm;2018/04/13 - 14:05:21;Feel This Moment;Pitbull Ft Agu...
europafm;2018/04/13 - 15:07:15;Spinning Over You;Reyko
europafm;2018/04/13 - 15:07:15;Besos En Guerra;Morat Y Juanes
europafm;2018/04/13 - 15:07:15;Rockstar;Post Malone 21 Savage
europafm;2018/04/13 - 15:07:15;Deseame Suerte;Vetusta Morla
europafm;2018/04/13 - 15:07:15;Clocks;Coldplay
europafm;2018/04/13 - 15:07:15;Want You Back;5 Seconds Of Summer
europafm;2018/04/13 - 15:07:15;What A Feeling;Dj Bobo Ft Irene
europafm;2018/04/13 - 15:07:15;Downtown;Anitta & J Balvin
europafm;2018/04/13 - 15:07:15;Club Can't Handle Me;Florida Ft...
europafm;2018/04/13 - 15:07:15;Lo Malo;Aitana Ocaña Y Ana Guerra
europafm;2018/04/13 - 15:07:15;Havana;Camila Cabello
europafm;2018/04/13 - 15:07:15;Waves;Mr Probz
europafm;2018/04/13 - 15:07:15;El Secreto De Las Tortugas 2010;...
europafm;2018/04/13 - 15:07:15;Dusk Till Dawn;Zayn Ft Sia
europafm;2018/04/13 - 15:07:15;Young Girls;Bruno Mars
europafm;2018/04/13 - 16:03:42;Feel It Still;Portugal The Man
europafm;2018/04/13 - 16:03:42;Wolves;Selena Gomez
europafm;2018/04/13 - 16:03:42;La Gozadera;Gente De Zona
europafm;2018/04/13 - 16:03:42;Katchi;Ofenbach
europafm;2018/04/13 - 16:03:42;We Werent Born To Follow;Bon Jovi
europafm;2018/04/13 - 16:03:42;Midnight;Monarchy
europafm;2018/04/13 - 16:03:42;Feel;Robbie Williams
europafm;2018/04/13 - 16:03:42;Que Me Esta Pasando;Efecto Mariposa
europafm;2018/04/13 - 16:03:42;Shape Of You;Ed Sheeran
europafm;2018/04/13 - 16:03:42;Firework;Katy Perry
europafm;2018/04/13 - 16:03:42;Corazon;Maluma
europafm;2018/04/13 - 16:03:42;Viva La Vida;Coldplay
europafm;2018/04/13 - 16:03:42;Say Something;Justin Timberlake
europafm;2018/04/13 - 16:03:42;Antes De Que Cuente 10;Fito &fitipaldis...
europafm;2018/04/13 - 16:03:42;Locked Away;R City Ft Adam Levi...
europafm;2018/04/13 - 17:06:50;Anywhere;Rita Ora
europafm;2018/04/13 - 17:06:50;Echame La Culpa;Luis Fonsi Y Demi Lobato
europafm;2018/04/13 - 17:06:50;New Rules;Dua Lipa
europafm;2018/04/13 - 17:06:50;Me Quedare;Estopa
europafm;2018/04/13 - 17:06:50;Memories;David Guetta Y Kid Cud...
europafm;2018/04/13 - 17:06:50;These Days;Rudimental
europafm;2018/04/13 - 17:06:50;Ayo Technology;Milow
europafm;2018/04/13 - 17:06:50;No Vaya A Ser;Pablo Alboran
europafm;2018/04/13 - 17:06:50;Back To Black;Amy Winehouse
europafm;2018/04/13 - 17:06:50;I Miss U;Clean Bandit Ft Julia Michaels
europafm;2018/04/13 - 17:06:50;What About Us;Pink
europafm;2018/04/13 - 17:06:50;Sorry;Justin Bieber
europafm;2018/04/13 - 17:06:50;Te Regalo;Carlos Baute
europafm;2018/04/13 - 17:06:50;All Falls Down;Alan Walker Ft Noah Cyrus
europafm;2018/04/13 - 17:06:50;I Love It;Icona Pop
europafm;2018/04/13 - 18:03:21;Perfect;Ed Sheeran
europafm;2018/04/13 - 18:03:21;Breathe;Jax Jones
europafm;2018/04/13 - 18:03:21;Reggaeton Lento;Cnco
europafm;2018/04/13 - 18:03:21;Miracles;Coldplay Ft Big Sean
europafm;2018/04/13 - 18:03:21;Stereolove;Edward Maya & Vika J...
europafm;2018/04/13 - 18:03:21;Never Be The Same;Camila Cabello
europafm;2018/04/13 - 18:03:21;Wake Me Up When September Ends;Green Day
europafm;2018/04/13 - 18:03:21;El Baño;Enrique Iglesias
europafm;2018/04/13 - 18:03:21;What Lovers Do;Maroon5 Ft Sza
europafm;2018/04/13 - 18:03:21;We Found Love;Rihanna
europafm;2018/04/13 - 18:03:21;La Llamada;Leiva
europafm;2018/04/13 - 18:03:21;Let's Get It Started;Bep
europafm;2018/04/13 - 18:03:21;In My Blood;Shawn Mendes
europafm;2018/04/13 - 18:03:21;Zapatillas;El Canto Del Loco
europafm;2018/04/13 - 18:03:21;Drive By;Train
kissfm;2018/04/13 - 12:14:13;PATIENCE;TAKE THAT
kissfm;2018/04/13 - 12:15:45;XANADU;OLIVIA NEWTON-JOHN
kissfm;2018/04/13 - 12:20:23;WITHOUT YOU;MARIAH CAREY
kissfm;2018/04/13 - 12:23:30;THIS LOVE;MAROON 5
kissfm;2018/04/13 - 12:34:22;YOU ARE NOT ALONE;MICHAEL JACKSON
kissfm;2018/04/13 - 12:39:03;DON´T ANSWER ME;ALAN PARSON'S PROJECT
kissfm;2018/04/13 - 13:47:45;FALLIN´;ALICIA KEYS
kissfm;2018/04/13 - 13:49:20;SAY WHAT YOU WANT;TEXAS
kissfm;2018/04/13 - 13:52:23;VIVA LA VIDA;COLDPLAY
kissfm;2018/04/13 - 13:53:54;FATHER FIGURE;GEORGE MICHAEL
kissfm;2018/04/13 - 13:59:03;PUBLICIDAD;
kissfm;2018/04/13 - 14:08:30;SMOOTH;SANTANA & ROB THOMAS
kissfm;2018/04/13 - 14:58:52;PUBLICIDAD;
kissfm;2018/04/13 - 15:01:59;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 15:03:32;THE LOOK;ROXETTE
kissfm;2018/04/13 - 15:11:21;IT´S NOT UNUSUAL;TOM JONES
kissfm;2018/04/13 - 15:16:03;THE LOOK OF LOVE;ABC
kissfm;2018/04/13 - 15:43:04;BACK TO BLACK;AMY WINEHOUSE
kissfm;2018/04/13 - 15:46:12;HOLIDAY;MADONNA
kissfm;2018/04/13 - 15:49:22;I DON'T WANT TO MISS A THING;AEROSMITH
kissfm;2018/04/13 - 16:13:04;WHAT´S UP;FOUR NON BLONDES
kissfm;2018/04/13 - 16:18:33;THE EDGE OF HEAVEN;WHAM!
kissfm;2018/04/13 - 16:23:13;WHEN YOU SAY NOTHING AT ALL;RONAN KEATING
kissfm;2018/04/13 - 16:27:52;EVERYBODY´S TALKIN´;HARRY NILSSON
kissfm;2018/04/13 - 16:34:03;UP WHERE WE BELONG;JOE COCKER & JENNIFER WARNES
kissfm;2018/04/13 - 16:38:44;HAVE YOU EVER REALLY LOVED A WOMAN?;BRYAN ADAMS & PACO DE LUCIA
kissfm;2018/04/13 - 16:43:22;I WANT TO BREAK FREE;QUEEN
kissfm;2018/04/13 - 16:46:29;NEVER GONNA GIVE YOU UP;RICK ASTLEY
kissfm;2018/04/13 - 16:48:01;BREATHLESS;THE CORRS
kissfm;2018/04/13 - 16:51:04;I DON'T WANT A LOVER;TEXAS
kissfm;2018/04/13 - 16:55:42;I WILL ALWAYS LOVE YOU;WHITNEY HOUSTON
kissfm;2018/04/13 - 16:58:49;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 17:02:08;ROXANNE;THE POLICE
kissfm;2018/04/13 - 17:05:13;I´M SO EXCITED;THE POINTER SISTERS
kissfm;2018/04/13 - 17:11:41;WE ARE YOUNG;FUN
kissfm;2018/04/13 - 17:15:21;WE ARE YOUNG;FUN
kissfm;2018/04/13 - 17:20:01;LOVE IS ALL AROUND;WET WET WET
kissfm;2018/04/13 - 17:24:34;CLOCKS;COLDPLAY
kissfm;2018/04/13 - 17:29:13;TWO HEARTS;PHIL COLLINS
kissfm;2018/04/13 - 17:39:59;YOU GET WHAT YOU GIVE;NEW RADICALS
kissfm;2018/04/13 - 17:43:53;NEVER GONNA GIVE YOU UP;RICK ASTLEY
kissfm;2018/04/13 - 17:48:29;ALL OF ME;JOHN LEGEND
kissfm;2018/04/13 - 17:53:01;MISSING YOU;TINA TURNER
kissfm;2018/04/13 - 18:00:50;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 18:05:23;SMOOTH CRIMINAL;MICHAEL JACKSON
kissfm;2018/04/13 - 18:08:29;BIG BIG WORLD;EMILIA
kissfm;2018/04/13 - 18:13:01;FIREWORK;KATY PERRY
kissfm;2018/04/13 - 18:17:34;I JUST CALLED TO SAY I LOVE YOU;STEVIE WONDER
