tunner;day_time;song;artist
kissfm;2018/04/13 - 18:23:54;ENJOY THE SILENCE;DEPECHE MODE
kissfm;2018/04/13 - 18:28:30;MERCY;DUFFY
kissfm;2018/04/13 - 18:30:02;SIGN YOUR NAME;TERENCE TRENT D´ARBY
kissfm;2018/04/13 - 18:35:53;SIGN YOUR NAME;TERENCE TRENT D´ARBY
kissfm;2018/04/13 - 18:38:55;SHINY HAPPY PEOPLE;REM
kissfm;2018/04/13 - 18:42:00;SMOOTH OPERATOR;SADE
kissfm;2018/04/13 - 18:46:34;MORE THAN THIS;10,000 MANIACS
kissfm;2018/04/13 - 18:54:13;BEAUTIFUL;CHRISTINA AGUILERA
cadena100;2018/04/13 - 18:10:11;A partir de hoy;David Bisbal y Sebastian Yatra
cadena100;2018/04/13 - 18:11:44;Las de la intuición;Shakira
cadena100;2018/04/13 - 18:14:53;I miss you;Clean bandit y Julia Michaels
cadena100;2018/04/13 - 18:18:01;El 28;La oreja de Van Gogh
cadena100;2018/04/13 - 18:21:12;Échame la culpa;Luis Fonsi y Demi Lovato
cadena100;2018/04/13 - 18:24:21;Only girl (in the world);Rihanna
cadena100;2018/04/13 - 18:27:50;How long;Charlie Puth
cadena100;2018/04/13 - 18:30:58;Besos;El canto del loco
cadena100;2018/04/13 - 18:34:05;Shiny happy people;R.E.M.
cadena100;2018/04/13 - 18:38:50;no info;no info
cadena100;2018/04/13 - 18:40:22;Want to want me;Jason Derulo
cadena100;2018/04/13 - 18:43:31;Voy a pasármelo bien;Hombres G
cadena100;2018/04/13 - 18:48:23;Te quise tanto;Paulina Rubio
cadena100;2018/04/13 - 18:53:10;Viva la vida;Coldplay
cadena100;2018/04/13 - 18:56:22;Quiero verte;Marta Soto
cadena100;2018/04/13 - 18:59:31;Veinte de Abril;Celtas cortos
cadena100;2018/04/13 - 19:04:12;OK;Robin Schulz y James Blunt
cadena100;2018/04/13 - 19:07:20;Volverte a ver;Juanes
cadena100;2018/04/13 - 19:10:29;Perfect;Ed Sheeran
cadena100;2018/04/13 - 19:15:11;Un violinista en tu tejado;Melendi
cadena100;2018/04/13 - 19:19:53;Nunca es tarde;Manolo García
cadena100;2018/04/13 - 19:21:29;Feel;Robbie Williams
cadena100;2018/04/13 - 19:24:34;Salvajes irracionales;Efecto pasillo
cadena100;2018/04/13 - 19:29:14;Try;P!nk
kissfm;2018/04/13 - 19:01:19;BEAUTIFUL;CHRISTINA AGUILERA
kissfm;2018/04/13 - 19:04:21;IN THE ARMY NOW;STATUS QUO
kissfm;2018/04/13 - 19:09:05;RADIO (THE COORS);THE COORS
kissfm;2018/04/13 - 19:12:10;AYO TECHNOLOGY;MILOW
kissfm;2018/04/13 - 19:16:53;SULTANS OF SWING;DIRE STRAITS
kissfm;2018/04/13 - 19:21:42;AS LONG AS YOU LOVE ME;BACKSTREET BOYS
kissfm;2018/04/13 - 19:26:22;HYMN FOR THE WEEKEND;COLDPLAY
kissfm;2018/04/13 - 19:29:30;NOTHING´S GONNA STOP US NOW;STARSHIP
kissfm;2018/04/13 - 19:35:39;HAPPY;PHARRELL WILLIAMS
kissfm;2018/04/13 - 19:48:13;RADIO GA GA;QUEEN
kissfm;2018/04/13 - 19:56:01;THIS KISS;FAITH HILL
kissfm;2018/04/13 - 20:02:14;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 20:06:52;SLEEPING SATELLITE;TASMIN ARCHER
kissfm;2018/04/13 - 20:13:02;APOLOGIZE;ONE REPUBLIC & TIMBALAND
kissfm;2018/04/13 - 20:14:34;WE DON´T NEED ANOTHER HERO;TINA TURNER
icat;2018/04/13 - 18:16:34;ATLANTIS (PEPE LINK DEEP REMIX);JOAN MIQUEL OLIVER
icat;2018/04/13 - 18:21:14;OVERNIGHT;PARCELS
icat;2018/04/13 - 18:24:23;MY BEST FRIEND'S GIRL;THE CARS
icat;2018/04/13 - 18:27:31;SOL;VÀLIUS
icat;2018/04/13 - 18:30:34;no info;no info
icat;2018/04/13 - 18:32:10;EVERYBODY WANTS TO BE FAMOUS;SUPERORGANISM
icat;2018/04/13 - 18:35:20;TAKE IT EASY;THE VACCINES
icat;2018/04/13 - 18:38:29;EVENING PRAYER;JENS LEKMAN
icat;2018/04/13 - 18:43:09;LA GRAN EUFÒRIA;JOAN DAUSÀ
icat;2018/04/13 - 18:44:42;LOS AGELESS;ST. VINCENT
icat;2018/04/13 - 18:47:50;1140M;CASETA
icat;2018/04/13 - 18:50:58;HUMAN CODE;ROSS MCLENNAN
icat;2018/04/13 - 18:54:10;ANOTHER ROAD;MORGAN
icat;2018/04/13 - 18:57:14;CEMENTIRI;INTANA
icat;2018/04/13 - 19:05:01;INDEPENDENTS;AMB JOSEP MARTÍN
icat;2018/04/13 - 20:01:01;EL CELOBERT;AMB LLUÍS GAVALDÀ
icat;2018/04/13 - 21:02:10;DELICATESSEN;AMB ALBERT PUIG
europafm;2018/04/13 - 19:05:14;Issues;Julia Michaels
europafm;2018/04/13 - 19:05:14;Besos En Guerra;Morat Y Juanes
europafm;2018/04/13 - 19:05:14;Stargazing;Kygo
europafm;2018/04/13 - 19:05:14;Bailarina;Maldita Nerea
europafm;2018/04/13 - 19:05:14;Hips Dont Lie;Shakira Y Wyclef...
europafm;2018/04/13 - 19:05:14;Flames;David Guetta Ft Sia
europafm;2018/04/13 - 19:05:14;Wherever You Will Go;The Calling
europafm;2018/04/13 - 19:05:14;El Pozo;Izal
europafm;2018/04/13 - 19:05:14;Paparazzi;Lady Gaga
europafm;2018/04/13 - 19:05:14;Lo Malo;Aitana Ocaña Y Ana Guerra
europafm;2018/04/13 - 19:05:14;Havana;Camila Cabello
europafm;2018/04/13 - 19:05:14;Try;Pink
europafm;2018/04/13 - 19:05:14;Marta,sebas,guille Y Los Demás;...
europafm;2018/04/13 - 19:05:14;There Is Nothing Holding Me Back;...
europafm;2018/04/13 - 19:05:14;Beautiful;Christina Aguilera
europafm;2018/04/13 - 20:07:04;Feel It Still;Portugal The Man
europafm;2018/04/13 - 20:07:04;How Long;Charlie Puth
europafm;2018/04/13 - 20:07:04;Guerra Civil;Vetusta Morla
europafm;2018/04/13 - 20:07:04;Thunder;Imagine Dragons
europafm;2018/04/13 - 20:07:04;Teenage Dream;Katy Perry...
europafm;2018/04/13 - 20:07:04;Want You Back;5 Seconds Of Summer
europafm;2018/04/13 - 20:07:04;Rude Boy;Rihanna
europafm;2018/04/13 - 20:07:04;Entre Dos Mares;Fito Y Fitipaldis
europafm;2018/04/13 - 20:07:04;Dusk Till Dawn;Zayn Ft Sia
europafm;2018/04/13 - 20:07:04;Payphone;Maroon 5
europafm;2018/04/13 - 20:07:04;Corazon;Maluma
europafm;2018/04/13 - 20:07:04;Boulevard Of Broken Dreams;Gree...
europafm;2018/04/13 - 20:07:04;Midnight;Monarchy
europafm;2018/04/13 - 20:07:04;Con La Luna Llena;Melendi
europafm;2018/04/13 - 20:07:04;Photograph;Ed Sheeran
40principales;2018/04/13 - 16:56:14;Perfect duet;Ed Sheeran,Beyoncé
40principales;2018/04/13 - 17:15:06;Idgaf;Dua Lipa
40principales;2018/04/13 - 17:20:24;Love yourself;Justin Bieber
40principales;2018/04/13 - 17:29:50;It ain't me;Kygo,Selena Gomez
40principales;2018/04/13 - 17:40:21;I knew you were trouble;Taylor Swift
40principales;2018/04/13 - 17:49:53;Dusk till dawn;Zayn Malik,Sia
40principales;2018/04/13 - 18:00:46;Hey mama;David Guetta,Afrojack,Bebe Rexha,Nicki Minaj
40principales;2018/04/13 - 18:10:30;Él no soy yo;Blas Cantó
40principales;2018/04/13 - 18:19:46;Way down we go;Kaleo
40principales;2018/04/13 - 18:30:56;No vaya a ser;Pablo Alborán
40principales;2018/04/13 - 18:40:06;Perfect duet;Ed Sheeran,Beyoncé
40principales;2018/04/13 - 18:50:59;I'm yours;Jason Mraz
40principales;2018/04/13 - 18:59:58;Closer;The Chainsmokers,Halsey
40principales;2018/04/13 - 19:20:59;Never be the same;Camila Cabello
40principales;2018/04/13 - 19:39:41;FRIENDS;Anne-Marie,marshmello
40principales;2018/04/13 - 19:51:07;When I was your man;Bruno Mars
40principales;2018/04/13 - 19:59:21;Reggaetón lento (Bailemos);CNCO
40principales;2018/04/13 - 20:11:27;How long;Charlie Puth
40principales;2018/04/13 - 20:20:54;Love me like you do;Ellie Goulding
40principales;2018/04/13 - 20:30:14;Chained to the rhythm;Katy Perry,Skip Marley
40principales;2018/04/13 - 20:41:16;Wolves;Selena Gomez,marshmello
40principales;2018/04/13 - 20:50:35;Demons;Imagine Dragons
rockfm;2018/04/13 - 18:07:19;no info;no info
rockfm;2018/04/13 - 20:45:09;SMELLS LIKE TEEN SPIRIT;NIRVANA
rockfm;2018/04/13 - 20:46:40;no info;no info
icat;2018/04/13 - 21:58:22;DELICATESSEN;AMB ALBERT PUIG
icat;2018/04/13 - 22:01:31;CASA BABYLON;AMB MARC ISERN I RUBÉN SIERRA
icat;2018/04/13 - 23:01:33;BEATS PER MINUT;AMB ÒSCAR BROC
kissfm;2018/04/13 - 20:55:21;SHE DRIVES ME CRAZY;FINE YOUNG CANNIBALS
kissfm;2018/04/13 - 20:58:26;PUBLICIDAD;
kissfm;2018/04/13 - 21:01:33;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 21:57:53;INFORMACIÓN;CON ISMAEL ARRANZ
kissfm;2018/04/13 - 22:29:25;RUNNING IN THE FAMILY;LEVEL 42
kissfm;2018/04/13 - 22:59:23;PUBLICIDAD;
kissfm;2018/04/13 - 23:02:32;INFORMACIÓN;CON DANIEL RELOVA
kissfm;2018/04/13 - 23:04:05;GOT MY MIND SET ON YOU;GEORGE HARRISON
kissfm;2018/04/13 - 23:08:44;IMPOSSIBLE;JAMES ARTHUR
kissfm;2018/04/13 - 23:11:54;BECAUSE THE NIGHT;10000 MANIACS
kissfm;2018/04/13 - 23:16:40;AGAINST ALL ODDS;PHIL COLLINS
kissfm;2018/04/13 - 23:19:51;I´M A BELIEVER;SMASH MOUTH
kissfm;2018/04/13 - 23:23:02;THAT THING YOU DO;THE WONDERS
kissfm;2018/04/13 - 23:26:13;MAN IN THE MIRROR;MICHAEL JACKSON
kissfm;2018/04/13 - 23:38:51;STRONG ENOUGH;CHER
kissfm;2018/04/13 - 23:42:00;MOONLIGHT SHADOW;MIKE OLDFIELD
kissfm;2018/04/13 - 23:51:25;BLUE EYES;ELTON JOHN
kissfm;2018/04/13 - 23:54:35;LITTLE LIES;FLETWOOD MAC
kissfm;2018/04/13 - 23:57:43;LIKE I CAN;SAM SMITH
kissfm;2018/04/14 - 00:04:02;TIME AFTER TIME;CYNDI LAUPER
melodiafm;2018/04/13 - 18:33:13;The Final Countdown;Europe
melodiafm;2018/04/13 - 18:33:13;Just Another Day;Jon Secada
melodiafm;2018/04/13 - 18:33:13;En El Muelle De San Blas;Maná
melodiafm;2018/04/13 - 18:33:13;Shout;Tears For Fears
melodiafm;2018/04/13 - 18:33:13;What Is Love;Haddaway
melodiafm;2018/04/13 - 18:33:13;Don't Dream It's Over;Crowded House
melodiafm;2018/04/13 - 18:33:13;Dancing In The Dark;B. Springsteen
melodiafm;2018/04/13 - 18:33:13;The Shoop Shoop Song;Cher
melodiafm;2018/04/13 - 18:33:13;Living On A Prayer;Bon Jovi
melodiafm;2018/04/13 - 18:33:13;A Quien Le Importa;Alaska Y Dinarama
melodiafm;2018/04/13 - 18:33:13;Message In A Bottle;The Police
melodiafm;2018/04/13 - 18:33:13;Ain't No Mountain High;M. Gaye & T. Ter...
melodiafm;2018/04/13 - 18:33:13;Friends Will Be Friends;Queen
melodiafm;2018/04/13 - 19:03:30;I'm Every Woman;Whitney Houston
melodiafm;2018/04/13 - 19:03:30;La Isla Bonita;Madonna
melodiafm;2018/04/13 - 19:03:30;Hoy No Me Puedo Levantar;Mecano
melodiafm;2018/04/13 - 19:03:30;Everybody (backstreet's Back);Backstreet Boys
melodiafm;2018/04/13 - 19:03:30;Part-time Lover;Stevie Wonder
melodiafm;2018/04/13 - 19:03:30;Let's Dance;David Bowie
melodiafm;2018/04/13 - 19:03:30;Missing;Everything But The Girl
melodiafm;2018/04/13 - 19:03:30;We Don't Need Another Hero;Tina Turner
melodiafm;2018/04/13 - 19:03:30;Say What You Want;Texas
melodiafm;2018/04/13 - 19:03:30;Maniac;Michael Sembello
melodiafm;2018/04/13 - 19:03:30;No Controles;Ole Ole
melodiafm;2018/04/13 - 19:03:30;Tainted Love;Soft Cell
melodiafm;2018/04/13 - 19:03:30;It's A Heartache;B. Tyler
melodiafm;2018/04/13 - 20:04:01;West End Girls;Pet Shop Boys
melodiafm;2018/04/13 - 20:04:01;All That She Wants;Ace Of Base
melodiafm;2018/04/13 - 20:04:01;San Fernando;Manolo Garcia
melodiafm;2018/04/13 - 20:04:01;Girls Just Wanna Have Fun;Cyndi Lauper
melodiafm;2018/04/13 - 20:04:01;Torn;Natalie Imbruglia
melodiafm;2018/04/13 - 20:04:01;Nothing's Gonna Stop Us Now;Starship
melodiafm;2018/04/13 - 20:04:01;Everytime You Go Away;Paul Young
melodiafm;2018/04/13 - 20:04:01;I Promise Myself;Nick Kamen
melodiafm;2018/04/13 - 20:04:01;Don't You Want Me;Human League
melodiafm;2018/04/13 - 20:04:01;Chica De Ayer;Nacha Pop
melodiafm;2018/04/13 - 20:04:01;The Locomotion;Kylie Minogue
melodiafm;2018/04/13 - 20:04:01;Sweet Home Alabama;Lynyrd Skynyrd
melodiafm;2018/04/13 - 20:04:01;Stop;Sam Brown
melodiafm;2018/04/13 - 21:04:30;Everybody's Free;To Feel Good
melodiafm;2018/04/13 - 21:04:30;A Kind Of Magic;Queen
melodiafm;2018/04/13 - 21:04:30;True Faith;New Order
melodiafm;2018/04/13 - 21:04:30;Baby I Love Your Way;Big Mountain
melodiafm;2018/04/13 - 21:04:30;It´s A Miracle;Culture Club
melodiafm;2018/04/13 - 21:04:30;Is This Love;Whitesnake
melodiafm;2018/04/13 - 21:04:30;Beat It;Michael Jackson
melodiafm;2018/04/13 - 21:04:30;Big In Japan;Alphaville
melodiafm;2018/04/13 - 21:04:30;Sweet Dreams;Eurythmics
melodiafm;2018/04/13 - 21:04:30;Mr. Vain;Culture Beat
melodiafm;2018/04/13 - 21:04:30;Killing Me Softly;The Fugees
melodiafm;2018/04/13 - 21:04:30;Sign Your Name;Terence Trent D'arby
melodiafm;2018/04/13 - 21:04:30;Pump Up The Jam;Technotronic
melodiafm;2018/04/13 - 22:05:11;I Like Chopin;Gazebo
melodiafm;2018/04/13 - 22:05:11;With Or Without You;U2
melodiafm;2018/04/13 - 22:05:11;Sometimes;Erasure
melodiafm;2018/04/13 - 22:05:11;Losing My Religion;R.e.m.
melodiafm;2018/04/13 - 22:05:11;Free;Ultra Nate
melodiafm;2018/04/13 - 22:05:11;The Best;Tina Turner
melodiafm;2018/04/13 - 22:05:11;Suburbia;Pet Shop Boys
melodiafm;2018/04/13 - 22:05:11;Funkytown;Lips Inc
melodiafm;2018/04/13 - 22:05:11;Never Can Say Goodbye;The Communards
melodiafm;2018/04/13 - 22:05:11;Born To Be Alive;Patrick Hernandez
melodiafm;2018/04/13 - 22:05:11;Sleeping In My Car;Roxette
melodiafm;2018/04/13 - 22:05:11;Don't You Forget About Me;Simple Minds
melodiafm;2018/04/13 - 22:05:11;I Don't Wanna Dance;Eddy Grant
melodiafm;2018/04/13 - 23:05:59;P-machinery;Propaganda
melodiafm;2018/04/13 - 23:05:59;Whatever You Want;Status Quo
melodiafm;2018/04/13 - 23:05:59;Infinity;Guru Josh
melodiafm;2018/04/13 - 23:05:59;Black Or White;Michael Jackson
melodiafm;2018/04/13 - 23:05:59;Happy Children;P. Lion
melodiafm;2018/04/13 - 23:05:59;There Must Be An Angel;Eurythmics
melodiafm;2018/04/13 - 23:05:59;Highway To Hell;Ac/dc
melodiafm;2018/04/13 - 23:05:59;Ain't Nobody;Chaka Khan
melodiafm;2018/04/13 - 23:05:59;She Drives Me Crazy;Fine Young Cannibal
melodiafm;2018/04/13 - 23:05:59;When The Going Get Tough, The Tough Get;...
melodiafm;2018/04/13 - 23:05:59;The Rhythm Of The Night;Corona
melodiafm;2018/04/13 - 23:05:59;Material Girl;Madonna
melodiafm;2018/04/13 - 23:05:59;Celebration;Kool & The Gang
melodiafm;2018/04/14 - 00:06:52;Last Night A Dj Saved My Life;...
melodiafm;2018/04/14 - 00:06:52;Dolce Vita;Ryan Paris
melodiafm;2018/04/14 - 00:06:52;Situation;Yazoo
melodiafm;2018/04/14 - 00:06:52;Strong Enough;Cher
melodiafm;2018/04/14 - 00:06:52;Send Me An Angel;Real Life
melodiafm;2018/04/14 - 00:06:52;Two Hearts;Phil Collins
melodiafm;2018/04/14 - 00:06:52;Words;Fr David
melodiafm;2018/04/14 - 00:06:52;Nowhere Girl;B.movie
melodiafm;2018/04/14 - 00:06:52;I Wanna Dance With Some;Whitney Houton
melodiafm;2018/04/14 - 00:06:52;Groove Is In The Heart;Dee-lite
melodiafm;2018/04/14 - 00:06:52;Shiny Happy People;R.e.m.
melodiafm;2018/04/14 - 00:06:52;Personal Jesus;Depeche Mode
melodiafm;2018/04/14 - 00:06:52;Show Me Love;Robin S
rockfm;2018/04/13 - 22:07:11;no info;no info
rockfm;2018/04/13 - 22:40:35;ELECTRIC WORRY;CLUTCH
rockfm;2018/04/13 - 22:42:10;no info;no info
rockfm;2018/04/13 - 23:10:13;ROCKIN' IN A FREE WORLD (LIVE);PEARL JAM, RUSH & JOURNEY
rockfm;2018/04/13 - 23:11:45;no info;no info
40principales;2018/04/13 - 21:59:59;Bang bang;Jessie J,Ariana Grande,Nicki Minaj
40principales;2018/04/13 - 22:10:44;No excuses;Meghan Trainor
40principales;2018/04/13 - 22:19:46;Déjate llevar;Juan Magán,B-Case,Belinda,Manuel Turizo,Snova
40principales;2018/04/13 - 22:30:43;Gyal you a party animal;Charly Black
40principales;2018/04/13 - 22:41:07;No roots;Alice Merton
40principales;2018/04/13 - 22:50:12;Payphone;Maroon 5,Wiz Khalifa
40principales;2018/04/13 - 22:59:46;Believer;Imagine Dragons
40principales;2018/04/13 - 23:09:51;LOS40 BlackJack, todos los domingos;23:05
40principales;2018/04/13 - 23:21:29;Anda Ya!, buenos días, buena música, buen rollo;23:15
40principales;2018/04/13 - 23:39:57;Escucha DEL 40 AL 1, ahora también de lunes a viernes;23:20
40principales;2018/04/13 - 23:59:57;No te pierdas los sábados WORLD DANCE MUSIC;23:25
40principales;2018/04/14 - 00:10:50;Only girl (In the world);Rihanna
40principales;2018/04/14 - 00:20:00;Got 2 luv u;Sean Paul,Alexis Jordan
40principales;2018/04/14 - 00:29:26;Paris;The Chainsmokers,Emily Warren
40principales;2018/04/14 - 00:40:48;Terriblemente cruel;Leiva
40principales;2018/04/14 - 00:49:58;Attention;Charlie Puth
40principales;2018/04/14 - 01:01:16;2U;David Guetta,Justin Bieber
40principales;2018/04/14 - 01:10:50;Let her go;Passenger
40principales;2018/04/14 - 01:20:44;Riptide;Vance Joy
40principales;2018/04/14 - 01:30:01;Crying in the club;Camila Cabello
40principales;2018/04/14 - 01:41:20;La cintura;Álvaro Soler
cadena100;2018/04/13 - 20:54:43;There's nothing holdin' me back;Shawn Mendes
cadena100;2018/04/13 - 20:57:55;Duele el amor;Aleks Syntek y Ana Torroja
cadena100;2018/04/13 - 21:01:11;no info;no info
cadena100;2018/04/13 - 21:15:33;Kamikaze;Lagarto amarillo
cadena100;2018/04/13 - 21:17:04;Beat it;Michael Jackson
cadena100;2018/04/13 - 21:21:53;Cuando brille el Sol;Melocos y La guardia
cadena100;2018/04/13 - 21:26:33;Release me;Agnes
cadena100;2018/04/13 - 21:29:42;A partir de hoy;David Bisbal y Sebastian Yatra
cadena100;2018/04/13 - 21:32:59;Wake me up before you go-go;Wham!
cadena100;2018/04/13 - 21:36:04;Vente pa'ca;Ricky Martin y Maluma
cadena100;2018/04/13 - 21:40:44;Save tonight;Eagle-Eye Cherry
cadena100;2018/04/13 - 21:44:10;Hips don't lie;Shakira y Wyclef Jean
cadena100;2018/04/13 - 21:47:22;Devuélveme a mi chica;Hombres G
cadena100;2018/04/13 - 21:50:38;All falls down;Alan Walker, Noah Cyrus y Digital farm animals
